120 120
74 68 1
72 67 1
70 65 1
69 63 1
68 62 1
66 61 1
64 59 1
63 58 2
63 57 2
60 55 0
58 54 1
53 50 1
47 44 1
41 39 1
42 40 1
46 44 0
51 48 0
57 56 0
64 64 1
67 67 1
71 70 0
84 83 2
100 97 9
108 104 17
110 106 15
109 107 10
113 113 20
125 123 39
137 134 54
144 141 64
148 144 69
150 146 68
152 148 67
152 148 65
154 149 64
154 150 63
154 150 64
156 151 68
158 152 74
157 151 75
154 148 73
149 145 70
146 142 68
143 140 66
142 139 67
140 139 68
139 139 70
136 136 65
132 132 60
131 131 60
132 132 63
133 133 64
131 131 63
129 130 61
128 130 61
129 130 60
128 130 60
127 129 56
125 127 51
125 127 51
127 129 50
128 129 50
128 130 47
127 129 45
126 129 38
123 127 31
123 127 30
124 128 33
124 130 36
125 130 39
126 130 41
124 129 42
124 128 40
122 127 41
119 125 40
118 123 39
117 122 38
116 122 37
114 119 35
112 117 34
111 116 35
108 114 34
106 111 31
102 108 29
98 104 26
95 102 19
93 99 15
92 97 17
88 94 20
84 90 23
82 89 28
91 97 49
103 113 81
109 118 91
116 126 105
120 133 119
115 128 110
110 121 97
102 114 93
101 112 92
95 104 77
79 86 43
111 114 71
139 136 99
152 147 116
158 152 128
161 156 136
145 142 118
173 173 155
113 104 19
97 87 1
91 81 1
85 76 1
83 74 1
83 75 1
83 75 1
81 74 1
78 71 0
75 70 1
73 68 1
71 66 0
71 66 1
71 66 2
71 66 1
70 64 1
68 62 1
64 59 1
62 57 2
61 56 1
58 54 0
55 52 1
51 47 1
46 43 1
44 41 1
45 41 1
48 46 1
52 50 1
57 55 0
63 63 1
68 68 1
77 75 0
89 86 2
96 93 1
100 98 1
106 104 7
112 111 19
123 122 40
133 131 54
140 137 60
143 140 63
145 142 62
146 144 61
146 145 59
147 145 60
150 146 63
153 148 65
155 150 68
155 149 71
155 150 74
154 150 75
152 148 73
149 145 71
146 142 67
143 139 63
143 139 64
142 139 66
138 137 65
135 135 62
132 132 61
131 131 63
134 133 66
137 136 71
138 138 73
139 139 74
140 140 76
140 139 74
138 138 70
137 136 65
135 136 61
136 136 59
137 137 57
135 136 53
133 135 51
134 135 52
134 136 49
132 134 41
131 135 36
130 134 37
130 134 38
131 135 40
132 136 42
131 136 43
132 136 44
129 133 44
127 131 44
124 129 44
122 128 43
121 126 40
118 124 37
115 121 35
115 120 37
112 117 37
108 113 35
105 110 34
101 107 30
99 106 30
96 104 33
93 99 35
88 95 36
84 92 34
82 90 33
96 104 61
129 139 119
129 140 125
124 133 112
126 134 113
121 130 112
119 125 99
101 108 82
98 105 81
97 105 82
83 90 51
103 106 62
131 126 83
147 138 97
154 144 108
151 144 113
126 125 93
161 163 142
114 104 19
96 87 1
90 81 1
86 77 0
84 75 0
83 75 0
82 76 1
80 73 1
78 71 1
74 69 1
72 67 1
72 67 1
73 68 1
71 67 1
69 64 0
68 62 1
65 60 1
63 58 1
63 57 1
60 56 0
57 54 0
54 51 1
48 45 1
44 40 1
43 39 1
44 41 1
48 45 1
51 49 1
56 55 0
61 61 1
70 70 0
79 77 1
84 82 1
91 90 0
103 103 4
113 112 19
122 120 35
131 128 48
137 134 55
139 136 56
140 137 56
142 139 58
144 141 59
144 142 58
147 144 63
150 147 69
153 149 71
155 150 74
153 150 75
153 149 75
152 148 73
149 146 69
145 142 65
142 139 60
140 137 56
138 136 55
137 134 55
135 133 55
133 133 57
133 133 61
134 134 65
134 134 67
136 135 69
139 138 73
140 139 75
143 141 78
145 143 78
145 144 74
146 144 72
145 143 71
145 142 68
144 142 65
142 141 62
142 142 59
140 139 56
140 139 55
136 138 47
134 137 42
132 136 39
132 138 41
132 137 43
132 136 43
131 136 43
132 137 44
130 135 44
129 134 43
126 131 42
121 128 40
118 124 36
114 120 31
112 117 31
112 117 32
111 116 33
108 112 33
104 109 31
100 106 30
98 105 37
96 105 43
92 100 40
89 97 37
84 91 32
81 88 29
95 101 59
132 138 117
138 144 130
127 137 122
133 139 119
114 123 103
109 115 89
88 93 57
78 83 47
81 88 54
85 91 46
106 108 61
122 121 76
134 130 89
140 135 96
130 128 91
108 111 72
153 156 130
107 98 19
87 78 1
86 77 0
86 77 1
85 76 0
83 75 0
81 75 1
79 72 0
77 70 1
74 68 0
73 68 1
72 66 1
70 65 2
67 63 1
65 62 1
62 60 1
61 58 1
61 57 1
61 56 0
59 55 1
56 53 1
50 46 1
44 41 1
41 38 1
41 39 1
44 42 1
48 45 1
51 50 0
56 55 1
62 62 1
72 72 1
81 78 1
86 84 0
97 98 2
112 111 16
123 122 34
133 131 47
136 133 52
137 134 54
136 134 51
138 136 53
141 139 56
143 140 58
145 141 59
148 145 65
149 146 70
151 148 71
154 150 75
156 152 78
156 152 79
156 151 78
154 150 74
150 146 71
146 142 67
141 138 60
138 135 56
136 133 52
134 132 51
134 132 53
133 132 57
137 136 65
140 139 72
143 140 76
144 140 76
143 140 75
144 141 76
147 143 75
149 145 74
149 145 74
150 146 76
150 146 74
150 146 72
147 145 70
144 144 66
142 142 61
139 141 53
137 139 45
133 138 40
132 137 38
133 138 41
131 136 41
129 134 40
128 133 41
127 132 43
126 131 45
126 130 44
126 130 43
124 129 41
121 127 40
120 126 37
118 124 36
116 122 36
113 118 33
109 113 30
104 110 29
101 110 39
99 109 45
96 105 43
94 101 38
91 97 36
84 90 28
88 93 36
109 114 75
130 137 115
136 142 125
125 134 118
121 131 115
104 112 88
84 87 51
66 68 17
57 59 7
66 71 24
70 77 21
90 94 40
110 114 68
127 128 88
137 137 100
133 134 100
124 126 90
164 165 142
100 90 19
83 74 0
85 76 1
87 78 0
85 76 1
81 75 0
80 74 0
78 71 0
75 69 1
72 67 1
70 66 1
68 63 1
66 61 1
64 60 0
63 59 1
62 59 0
61 58 1
59 55 0
57 54 0
55 52 0
50 47 1
45 42 1
41 39 1
40 37 0
40 38 0
42 41 1
50 48 1
54 52 0
56 55 1
62 63 1
73 72 0
80 79 1
90 89 0
102 102 4
117 116 23
130 128 41
136 134 50
138 136 54
141 138 57
141 138 57
141 139 56
144 140 58
147 142 59
149 144 61
150 145 64
151 147 69
152 148 71
152 148 72
152 148 71
153 148 71
154 148 72
154 147 73
152 147 73
149 145 71
146 142 68
144 141 64
140 137 58
137 134 52
135 133 51
136 134 57
139 136 64
141 137 69
142 138 71
144 140 73
146 141 76
148 143 78
150 144 80
150 145 80
151 146 79
150 146 76
150 146 72
149 146 68
149 146 67
148 145 66
143 144 63
138 142 54
135 139 46
133 138 39
132 137 36
132 135 39
130 134 39
127 133 37
125 130 36
124 129 38
123 129 42
123 129 44
124 130 44
124 128 43
123 129 41
122 127 41
120 127 40
121 126 41
119 123 39
116 120 39
112 118 47
108 116 51
105 113 48
101 109 42
97 103 38
90 97 28
95 98 35
114 118 72
131 138 113
138 145 129
136 142 127
124 132 113
106 112 89
83 87 50
57 60 6
46 49 0
41 43 0
82 84 40
93 100 56
90 96 45
107 110 62
120 122 79
130 131 98
133 134 105
119 121 91
162 165 144
104 94 19
90 80 1
91 81 1
88 79 1
83 75 1
79 72 1
78 71 1
77 70 0
73 68 0
71 66 1
68 63 1
64 60 1
62 58 1
62 58 1
63 58 1
62 57 1
60 56 0
58 54 0
53 50 1
50 46 0
47 43 1
44 40 1
41 37 0
40 37 0
41 38 1
44 41 1
51 50 1
55 54 0
55 55 0
62 62 0
70 70 1
78 78 0
90 89 0
101 102 4
118 118 27
132 129 44
136 134 50
139 135 55
140 137 57
142 139 59
146 142 61
150 145 64
151 146 64
151 146 64
152 147 66
153 148 68
152 146 66
150 145 63
150 145 62
151 146 64
151 146 65
151 145 67
150 145 69
149 145 73
147 143 69
143 139 63
141 138 59
139 137 55
137 134 54
139 135 61
140 137 66
142 138 67
144 140 69
145 141 72
147 141 78
148 143 82
150 145 84
152 146 84
151 146 80
149 145 74
149 145 70
147 145 64
147 145 59
148 145 59
146 145 61
143 144 60
138 142 52
134 138 42
132 136 39
132 136 39
130 135 38
126 133 36
123 131 34
123 129 34
123 130 37
124 130 42
125 130 46
125 130 47
124 129 45
122 127 42
119 125 39
119 125 39
119 123 41
117 123 50
117 124 58
112 119 52
109 116 48
105 112 45
98 105 33
93 99 23
105 110 54
128 135 107
147 153 141
148 153 142
137 143 127
128 134 114
103 106 73
70 71 16
47 51 0
38 43 0
38 41 0
78 82 39
96 103 66
84 90 44
89 93 43
97 100 55
105 109 72
108 113 79
98 103 68
151 154 130
116 105 19
97 87 1
91 81 1
85 76 1
80 72 1
76 69 0
74 67 1
72 66 1
70 65 1
69 63 0
66 61 0
63 58 1
61 56 1
61 56 1
61 56 1
60 57 1
57 53 1
53 49 1
49 45 1
46 42 1
45 41 1
42 38 1
41 37 1
41 38 1
43 40 1
46 44 1
51 50 1
55 54 0
57 56 0
62 62 1
69 68 1
76 77 0
86 88 0
102 103 8
118 118 31
126 124 43
131 129 49
137 135 55
143 140 62
147 144 65
151 146 67
153 147 71
153 148 69
152 147 66
151 146 64
150 145 61
150 145 59
151 147 59
152 148 61
154 148 63
153 147 62
150 145 62
151 145 67
149 144 71
146 142 69
145 141 66
145 141 67
143 139 65
142 138 64
141 139 69
144 141 74
147 141 76
147 142 77
147 141 76
147 142 77
147 142 79
147 142 79
148 143 79
150 145 79
149 145 75
146 143 68
147 144 64
149 145 61
148 146 59
147 145 58
144 145 57
138 142 51
135 139 40
133 138 36
132 137 35
130 135 33
127 134 32
127 132 32
126 132 34
124 132 36
125 130 38
124 130 43
124 129 46
125 130 49
123 130 47
122 127 44
119 124 41
119 125 45
121 126 58
116 122 56
109 116 47
106 113 43
101 108 33
98 103 23
99 104 31
119 124 79
145 152 135
155 160 151
150 156 146
142 146 132
132 136 113
104 105 62
70 71 4
53 58 0
44 49 0
42 46 0
54 57 4
74 77 34
78 84 35
73 79 22
79 86 33
81 88 39
76 83 36
77 84 36
145 149 118
122 111 19
98 89 1
88 79 1
81 72 1
74 67 1
71 63 0
68 62 1
67 61 1
68 62 1
66 61 1
64 59 1
62 57 1
59 55 0
57 54 0
55 52 1
53 50 0
50 47 1
47 44 0
46 41 1
45 40 1
44 40 1
43 39 1
41 37 0
41 39 1
42 40 1
44 43 1
49 48 1
55 54 0
58 58 1
63 63 1
68 67 1
74 75 0
88 89 0
105 105 11
115 115 29
123 122 42
132 130 51
143 140 61
147 144 67
149 146 68
152 146 68
153 147 71
153 147 70
150 145 63
149 144 59
150 146 59
151 147 59
152 147 60
153 148 62
154 149 63
153 148 62
151 146 63
151 145 67
149 145 70
147 144 70
147 143 69
145 141 70
144 140 68
143 139 68
144 141 73
149 144 80
153 147 86
154 148 88
152 147 84
151 146 83
151 146 82
150 145 82
150 145 81
149 144 79
147 144 76
144 142 69
142 141 62
142 141 56
142 141 54
141 141 54
138 140 48
134 139 43
132 138 38
132 137 34
131 137 31
131 136 28
132 136 30
130 135 31
130 135 34
130 136 38
131 136 41
128 134 43
125 132 45
126 132 49
125 133 50
124 130 51
120 126 46
120 126 50
120 126 55
113 119 47
110 116 43
106 113 35
102 108 22
100 105 20
100 105 32
120 128 87
146 154 139
154 160 150
148 155 142
142 148 130
125 129 101
95 96 42
69 70 0
59 64 1
53 58 0
58 62 1
74 76 18
94 97 47
101 105 51
90 95 37
87 92 36
88 94 40
89 94 41
89 94 39
152 155 121
120 108 19
99 88 1
88 78 1
79 71 0
72 64 1
66 58 1
62 56 0
62 56 1
62 56 1
61 56 1
60 55 1
57 53 1
54 50 0
51 48 0
49 45 0
46 43 0
45 41 1
43 40 1
43 38 0
43 38 0
42 39 0
41 38 0
40 37 0
40 38 1
41 39 1
43 41 0
48 47 0
52 52 1
57 57 1
62 62 0
67 67 0
74 74 1
88 91 0
105 106 12
117 116 32
126 126 45
134 132 52
141 138 59
145 142 65
149 144 67
151 145 65
150 145 62
151 145 63
151 146 62
152 147 63
154 149 62
154 149 63
154 149 63
154 149 65
155 150 65
155 150 63
154 148 64
152 147 70
150 146 73
149 145 74
147 143 72
147 142 73
147 142 75
147 142 75
148 143 76
152 147 82
158 152 88
159 152 90
156 149 86
154 149 83
154 148 83
153 148 81
151 146 79
149 144 76
146 143 74
143 142 71
139 140 65
138 139 58
138 139 54
139 141 55
138 141 55
134 139 48
130 135 40
129 134 36
129 134 30
129 133 26
129 133 24
129 133 25
128 134 31
129 134 34
130 135 38
131 136 43
130 136 48
131 136 52
130 136 54
128 135 54
125 134 53
126 133 56
125 130 54
121 126 49
115 120 41
107 113 26
103 109 22
100 106 19
97 103 25
114 120 72
137 144 122
141 148 133
138 145 128
132 139 118
117 122 92
86 87 31
66 68 0
63 69 1
58 65 0
68 74 6
90 95 40
109 114 65
109 115 62
103 110 56
103 108 56
106 110 58
106 110 59
104 108 56
161 164 131
120 108 18
100 89 1
90 80 1
79 71 1
71 63 1
63 56 0
59 53 0
58 51 1
57 50 1
54 49 0
51 47 0
50 46 0
49 45 0
48 43 1
45 41 1
43 40 0
43 39 1
42 38 0
42 37 1
41 37 1
41 36 1
40 36 0
38 35 0
38 36 0
40 38 0
43 41 1
49 47 0
51 50 0
56 55 1
61 61 1
68 68 1
76 76 1
90 93 0
106 107 14
117 116 34
125 124 44
133 130 51
139 136 56
143 140 60
147 142 62
147 142 60
148 144 59
149 145 59
150 146 59
150 146 60
153 148 61
154 150 64
156 151 66
157 151 67
158 152 68
158 151 69
156 150 70
155 150 75
154 150 78
153 148 79
151 146 78
151 146 80
152 147 81
152 147 83
153 147 82
154 149 84
157 151 88
159 151 89
159 151 88
156 149 85
154 146 81
152 146 79
150 146 75
150 146 74
151 146 77
150 147 77
146 145 73
144 142 66
141 142 60
138 141 58
135 139 55
134 138 51
133 137 44
133 136 37
132 136 35
131 135 33
131 135 31
129 133 28
126 132 29
126 133 31
127 133 36
128 134 40
127 134 43
129 135 48
130 135 51
130 135 52
130 136 54
131 136 58
129 133 57
126 130 52
116 122 38
108 114 22
101 108 18
95 102 12
95 100 24
110 115 69
128 135 110
135 142 124
130 138 118
124 131 109
108 114 81
77 81 22
64 69 0
63 70 1
58 64 0
61 66 2
85 89 42
106 112 70
94 100 47
86 92 33
90 94 33
92 96 35
88 94 32
84 90 28
147 150 113
125 114 19
106 94 1
94 84 1
80 71 1
68 60 0
63 55 0
59 52 1
57 49 1
56 48 1
52 45 1
48 43 1
45 40 1
46 41 1
46 41 1
44 40 1
42 39 1
41 37 0
40 36 0
39 35 0
40 36 0
39 35 0
39 35 0
38 35 0
38 35 0
39 37 1
42 40 1
47 45 1
51 49 1
56 55 0
61 61 1
69 69 1
76 77 1
88 91 0
103 104 11
115 114 32
124 123 43
131 129 50
137 134 53
140 139 54
142 139 54
146 141 55
148 143 57
148 144 57
150 146 59
151 147 60
151 148 60
154 149 63
156 150 66
156 151 66
157 151 67
157 151 69
157 151 72
156 152 77
157 152 82
158 153 87
156 151 86
155 150 84
153 148 82
151 146 79
151 146 76
152 148 81
155 149 86
156 149 87
157 151 88
157 152 87
155 149 85
153 148 83
152 147 78
151 147 77
149 145 75
146 144 72
142 142 67
143 141 61
142 142 57
138 141 54
135 138 49
133 137 45
133 137 41
131 136 33
131 136 31
133 137 34
132 136 33
130 135 33
127 133 31
127 132 34
127 133 38
129 134 44
129 135 47
130 135 48
131 136 50
132 136 52
131 135 53
129 133 53
126 130 53
122 127 48
113 119 33
107 112 19
104 109 17
99 104 17
97 101 27
115 122 79
136 145 126
137 146 130
127 136 117
115 123 97
96 101 62
77 82 21
59 64 0
58 63 0
56 63 0
57 63 2
80 86 38
83 91 35
81 87 19
80 86 13
80 85 10
77 82 8
70 78 5
63 71 2
134 139 98
129 117 19
108 97 0
95 85 1
82 73 1
71 62 1
64 56 0
60 52 1
56 48 1
54 46 1
51 44 0
47 41 1
44 39 1
43 38 1
44 39 1
43 39 1
41 37 0
40 36 1
39 35 0
38 34 0
39 35 0
38 34 0
38 33 1
38 33 0
38 33 1
39 35 0
41 39 1
47 45 1
51 50 0
57 56 0
62 62 0
67 68 1
74 75 1
86 89 0
100 102 6
112 112 25
122 121 38
129 127 43
134 132 47
140 136 50
143 139 52
146 142 55
148 144 57
149 145 56
151 146 58
152 148 61
154 149 64
156 150 65
156 150 66
156 150 68
155 150 69
155 150 70
155 150 71
157 151 78
160 154 87
161 155 90
158 152 87
154 149 82
150 145 78
148 143 74
147 143 71
149 145 74
152 147 82
155 150 85
156 151 87
158 153 89
157 152 88
156 151 86
154 149 83
152 147 80
149 146 78
148 146 77
146 144 69
142 141 58
138 140 51
137 139 47
138 139 43
136 139 39
134 139 37
132 137 29
132 137 31
136 138 35
135 138 35
132 136 34
132 135 35
131 134 38
132 136 42
134 138 50
136 139 55
136 139 56
135 137 54
134 137 53
131 134 50
127 130 48
121 126 42
118 123 41
115 121 37
111 117 30
109 114 26
106 111 23
102 106 29
116 122 76
136 144 125
136 144 128
130 138 120
124 132 108
114 121 89
84 90 35
64 68 0
64 68 2
58 64 2
59 66 3
64 72 11
61 70 7
58 65 3
54 62 1
50 59 0
46 55 0
44 52 0
42 51 0
122 127 96
133 120 19
112 100 1
100 88 1
86 77 0
73 64 1
65 56 1
61 53 0
56 49 1
54 46 0
52 44 0
47 42 1
44 39 1
44 39 1
43 38 1
42 38 1
41 37 0
41 37 0
40 36 0
38 34 0
39 34 1
37 33 1
38 34 0
38 33 1
38 33 1
40 35 0
43 39 1
49 46 1
53 51 0
58 58 0
64 64 1
68 68 2
74 76 1
85 88 0
98 101 2
113 113 20
124 122 35
131 129 43
136 133 46
141 136 49
143 139 52
145 141 54
148 144 55
149 145 55
153 148 56
156 150 61
159 152 68
160 154 70
160 154 71
160 155 74
160 154 78
160 153 78
158 153 79
159 153 84
162 155 91
164 156 93
160 155 90
156 151 87
154 149 83
153 148 82
152 147 78
152 148 77
153 148 82
154 150 84
155 150 83
155 150 85
154 148 85
152 148 84
151 146 83
150 147 82
149 147 82
148 147 79
144 144 70
141 142 60
136 138 49
135 138 46
136 139 42
134 138 35
133 136 30
134 137 27
133 136 25
133 136 26
133 135 26
134 136 28
135 136 33
136 138 39
135 139 45
137 140 53
137 140 56
138 140 58
137 139 59
135 138 58
130 133 51
126 131 45
123 128 40
118 124 33
115 121 31
114 120 32
110 116 27
109 115 25
106 111 29
115 121 63
131 138 109
144 150 135
145 152 138
138 146 129
118 126 98
96 100 56
83 85 26
83 89 37
71 78 26
61 67 9
52 60 0
50 58 0
49 57 1
49 57 1
50 58 1
50 58 0
53 60 0
54 60 1
130 134 97
142 127 19
119 106 1
104 92 1
90 79 1
77 67 1
66 57 0
62 52 1
58 49 1
55 47 0
54 46 1
48 42 1
44 39 1
45 40 1
44 39 0
43 38 1
42 36 0
42 37 1
41 37 0
39 36 0
38 34 0
38 33 0
38 34 1
38 34 0
39 36 0
41 37 0
43 39 1
49 46 1
55 53 1
59 58 0
64 64 0
69 69 1
75 76 0
85 87 0
98 101 1
113 113 15
124 123 32
132 130 43
138 134 47
143 138 53
146 142 56
148 143 55
150 144 55
152 148 58
156 150 62
159 153 65
160 154 70
161 155 72
161 154 73
161 154 74
161 155 78
161 155 80
161 155 81
161 154 84
163 155 89
164 156 92
162 156 90
159 153 88
158 152 87
156 151 85
156 150 84
157 151 83
157 152 88
156 153 90
152 150 88
151 148 85
149 147 83
148 146 81
148 146 80
147 146 80
146 146 79
145 145 74
142 144 67
139 142 62
135 139 54
131 136 50
130 136 45
130 136 38
129 134 28
130 135 24
132 135 22
133 136 23
132 134 23
130 133 21
131 133 24
133 135 32
133 137 38
135 139 48
137 140 56
138 141 59
137 140 61
136 139 63
133 137 58
127 131 51
121 126 43
118 124 36
112 119 24
111 118 22
112 118 23
111 116 26
107 112 27
103 109 41
118 126 91
139 149 134
149 158 148
138 146 131
122 128 103
109 115 81
103 109 72
111 119 88
107 110 74
127 129 98
88 95 50
63 70 0
66 74 1
65 72 0
64 71 1
63 70 1
61 69 0
62 69 1
135 139 97
148 133 19
126 112 1
109 96 1
95 83 0
81 71 1
70 61 1
65 56 1
63 53 1
60 51 1
56 48 0
52 44 1
47 41 1
46 41 1
45 40 0
44 39 0
43 37 0
42 37 1
42 37 0
40 36 1
40 35 1
40 34 0
39 34 0
40 36 1
40 36 1
42 37 0
44 40 0
50 46 1
57 53 1
59 58 1
65 63 1
70 70 0
77 77 1
85 85 1
97 98 0
111 111 12
122 121 30
132 131 42
139 136 49
143 139 53
147 143 57
151 146 61
154 148 64
156 151 66
158 152 66
159 153 68
160 154 70
162 155 73
163 156 75
162 156 78
162 156 80
162 156 81
162 155 82
162 155 84
164 157 86
164 157 88
162 155 87
160 153 84
158 151 82
156 150 80
157 150 80
156 151 82
157 152 88
158 154 94
157 154 96
156 154 95
154 153 92
152 151 89
150 150 85
147 148 83
145 146 79
144 146 75
143 146 73
139 143 67
135 140 58
133 138 54
133 138 53
132 137 47
129 135 37
128 134 29
130 135 25
132 136 26
133 136 26
132 134 23
132 134 24
133 135 25
133 135 28
135 138 37
140 142 51
141 144 60
138 140 61
134 138 61
133 137 60
131 135 59
127 131 54
119 124 41
107 113 22
98 105 13
90 97 9
82 89 6
73 81 3
67 75 1
85 91 36
127 135 109
145 152 139
151 158 147
131 137 116
107 112 77
96 104 67
117 120 83
130 130 98
152 153 134
110 115 90
49 56 4
61 68 0
71 77 1
67 75 1
65 72 1
62 70 0
63 71 1
135 139 97
150 135 19
129 115 0
110 97 0
98 85 0
84 73 2
74 63 1
69 57 1
65 55 1
61 51 1
56 47 1
53 45 1
49 42 1
48 41 2
48 41 1
45 40 0
44 39 1
43 38 0
42 36 0
42 36 0
42 36 1
41 35 1
41 35 1
40 35 1
40 36 1
43 39 1
46 41 0
50 45 0
55 52 1
59 57 1
63 62 1
68 68 0
76 76 0
86 85 1
96 97 0
111 111 10
122 121 28
133 131 40
142 138 53
147 142 58
152 147 61
155 150 65
158 152 69
160 153 70
161 154 71
162 155 73
163 156 74
163 156 75
164 157 75
163 156 78
162 156 81
162 156 83
162 155 85
163 156 87
166 158 91
167 159 93
166 158 92
163 156 87
161 153 84
158 151 80
155 148 77
154 149 80
155 151 84
156 151 86
155 151 87
150 149 86
147 147 84
147 148 84
149 150 86
150 152 88
149 151 86
147 150 84
145 147 80
141 144 74
138 142 65
136 139 58
133 137 53
130 135 48
126 132 37
124 130 27
125 131 22
126 131 22
129 133 22
132 135 23
134 136 25
133 136 26
135 136 30
135 137 33
135 137 39
137 140 51
140 142 59
137 140 61
127 131 55
112 118 43
99 105 30
88 96 19
85 92 12
85 92 12
87 93 13
91 97 16
97 103 17
104 108 19
110 114 37
118 122 71
144 153 135
153 162 152
163 165 153
142 138 105
113 107 52
94 91 26
109 108 56
126 129 96
89 96 63
37 43 1
42 46 0
55 60 1
57 63 1
56 63 1
56 62 0
56 62 0
130 134 96
151 135 19
128 113 0
110 97 0
96 83 1
83 72 1
74 63 1
70 57 0
64 54 0
61 51 1
56 47 1
53 46 1
53 45 1
51 44 1
50 42 2
49 42 1
47 41 1
45 39 1
42 36 0
43 36 0
43 37 1
41 35 1
41 35 1
40 34 1
41 36 1
43 38 1
46 41 1
49 45 0
54 51 1
59 57 1
62 62 1
67 66 0
74 74 1
87 86 1
99 98 0
113 111 7
128 125 30
138 134 44
148 143 55
152 146 61
155 150 64
159 153 66
162 156 71
164 158 76
166 159 79
168 161 81
169 161 81
167 160 81
167 160 80
166 159 81
165 158 83
164 157 85
165 158 88
